Date,Open,High,Low,Close,Volume,Open Interest
11/22/94,695.45,697.08,684.48,685.13,92344,210839
11/23/94,686.03,689.38,682.48,688.53,102455,209781
11/25/94,688.73,691.78,688.58,691.63,38518,207092
11/28/94,690.43,693.23,689.38,692.93,73254,203589
11/29/94,692.18,694.33,689.88,694.23,86668,200641
11/30/94,694.78,695.78,691.78,691.93,83569,194738
12/1/94,691.65,691.93,685.98,686.98,96093,195046
12/2/94,686.68,691.98,685.73,691.88,97729,192238
12/5/94,692.63,693.83,690.08,692.03,77700,185186
12/6/94,690.28,692.88,688.23,691.83,90079,177810
12/7/94,689.78,691.33,688.18,690.08,101666,158625
12/8/94,689.83,690.98,683.08,683.93,49154,140203
12/9/94,682.68,686.18,681.63,685.88,28120,128993
12/12/94,684.63,688.28,684.38,688.13,90442,162390
12/13/94,688.78,690.58,687.98,689.03,92827,177181
12/14/94,689.28,694.88,689.13,692.98,110265,192420
12/15/94,693.08,695.73,692.68,693.53,98516,201916
12/16/94,695.03,697.38,694.68,696.68,55925,203595
12/19/94,695.68,696.98,695.08,696.83,39753,203486
12/20/94,696.73,697.38,694.88,695.33,42937,203527
12/21/94,695.65,700.73,695.48,699.78,55933,204062
12/22/94,699.68,700.18,697.58,698.13,38906,202038
12/23/94,698.33,699.68,698.13,698.43,15611,201753
12/27/94,699.78,701.48,699.58,700.88,24606,202565
12/28/94,700.56,700.78,696.78,699.18,35443,202275
12/29/94,699.26,700.48,698.28,699.48,25561,203018
12/30/94,699.78,700.33,695.93,696.23,31983,200045
1/3/95,696.1,696.98,695.08,696.33,47517,200666
1/4/95,697.73,698.78,695.13,698.63,61472,201455
1/5/95,698.03,698.98,697.38,698.13,45394,202088
1/6/95,698.28,700.58,696.53,697.88,67780,201475
1/9/95,697.53,699.48,696.68,698.63,51733,200672
1/10/95,699.28,702.08,698.48,699.08,72064,200354
1/11/95,700.3,700.98,695.28,699.33,79378,200977
1/12/95,698.88,699.38,697.28,699.13,53030,199544
1/13/95,701.73,704.13,699.88,703.93,66592,202895
1/16/95,704.03,707.38,703.63,706.63,55463,202525
1/17/95,706.05,707.28,704.63,706.88,60517,201620
1/18/95,706.18,707.68,704.73,706.03,59053,200809
1/19/95,705,705.48,703.08,703.48,67587,200776
1/20/95,702.58,703.38,700.88,702.18,63895,200393
1/23/95,699.28,703.28,698.28,702.98,81535,201349
1/24/95,702.4,703.68,701.98,703.23,43644,198974
1/25/95,701.68,706.73,701.18,704.78,79379,199141
1/26/95,704.23,706.08,703.08,706.03,61563,196325
1/27/95,707.98,708.73,704.98,706.43,70325,198012
1/30/95,706.2,706.73,704.03,704.83,59192,195261
1/31/95,705.28,707.78,704.28,707.08,67072,193516
2/1/95,707.83,709.18,705.28,706.78,71463,192877
2/2/95,706.65,709.68,706.28,709.53,56522,193917
2/3/95,711.58,716.88,711.08,715.93,94860,199857
2/6/95,715.33,719.08,715.28,717.63,69001,198909
2/7/95,718.28,718.38,716.33,717.88,55253,197377
2/8/95,717.33,719.68,716.88,717.23,64846,196901
2/9/95,717.43,718.33,715.98,717.53,58479,196529
2/10/95,716.98,718.68,715.43,718.53,63354,197745
2/13/95,718.38,719.48,717.78,718.23,47059,196570
2/14/95,719.48,719.58,716.63,718.58,65406,197376
2/15/95,719.38,722.28,718.03,721.68,93417,199447
2/16/95,720.88,721.38,719.18,721.18,70369,196493
2/17/95,720.88,720.98,718.78,719.33,49983,198218
2/21/95,719.38,719.73,718.48,719.28,56602,198061
2/22/95,719.25,722.48,718.83,721.98,80860,197522
2/23/95,723.53,725.63,722.48,723.58,89465,197479
2/24/95,723.13,724.33,721.63,723.58,56707,197891
2/27/95,722.25,724.08,718.63,719.83,69619,191883
2/28/95,719.78,723.48,719.53,723.43,84423,185482
3/1/95,722.88,724.03,720.28,721.03,71132,181927
3/2/95,720.7,721.43,718.58,721.33,77168,176462
3/3/95,719.78,721.18,717.98,720.73,80447,171204
3/6/95,717.93,721.73,717.08,721.08,83774,164607
3/7/95,719.68,720.58,714.18,717.13,123113,156050
3/8/95,718.43,719.83,716.48,718.33,89391,140085
3/9/95,718.13,719.18,717.18,718.28,33710,120441
3/10/95,719.58,727.08,718.48,726.08,32191,105098
3/13/95,725.48,726.93,724.43,724.93,86760,140148
3/14/95,725.98,729.33,725.88,728.28,110766,163328
3/15/95,727.88,728.33,725.38,726.98,80538,168360
3/16/95,726.78,730.98,726.58,730.43,100639,184175
3/17/95,730.03,731.88,729.38,730.63,60804,186725
3/20/95,730.78,731.53,729.78,731.03,36586,184869
3/21/95,730.4,734.48,728.28,730.23,81197,188630
3/22/95,729.88,730.33,727.93,730.23,61703,189878
3/23/95,729.8,731.68,728.48,730.23,60907,188513
3/24/95,731.28,736.38,731.13,736.28,74407,192109
3/27/95,736.88,738.58,735.88,738.43,50872,189607
3/28/95,737.6,738.58,736.38,738.28,60958,188354
3/29/95,737.83,743.33,735.18,737.33,108291,190259
3/30/95,739.18,739.28,734.98,737.28,77752,190636
3/31/95,734.03,736.28,729.88,735.28,76140,189488
4/3/95,734.63,736.13,734.18,735.48,46811,190207
4/4/95,736.4,739.18,736.28,738.68,61022,188764
4/5/95,738.5,739.88,737.43,739.78,55012,189045
4/6/95,740.28,741.38,738.68,740.48,48810,189435
4/7/95,741.23,741.88,737.13,739.53,72005,192445
4/10/95,738.63,740.78,738.28,740.58,43774,192421
4/11/95,742.38,742.78,738.58,738.88,69721,192623
4/12/95,739.8,740.98,738.53,740.83,56996,192344
4/13/95,741.25,743.68,740.93,743.03,49575,194889
4/17/95,744.48,745.73,737.98,739.28,77652,197424
4/18/95,740.28,740.53,736.78,738.63,72571,198030
4/19/95,738.68,739.23,733.98,737.53,90618,197816
4/20/95,738.68,739.78,736.03,738.18,69084,195749
4/21/95,738.83,741.28,738.43,741.18,64683,196599
4/24/95,740.68,746.38,740.38,745.88,85303,196153
4/25/95,745.38,746.58,743.98,744.28,62933,194524
4/26/95,744.48,746.28,742.88,745.08,56835,192165
4/27/95,744.2,746.78,743.88,746.18,52426,189229
4/28/95,746.03,748.13,742.73,747.63,73548,193084
5/1/95,747.18,748.13,745.58,746.18,55588,191694
5/2/95,746.23,747.98,745.08,747.53,56551,190917
5/3/95,748.53,753.63,748.28,753.48,78666,194129
5/4/95,754.08,758.33,751.68,753.88,89925,195341
5/5/95,755.43,755.58,750.08,752.23,86392,194955
5/8/95,751.58,757.98,751.13,756.18,68268,194613
5/9/95,757.48,758.78,753.78,755.33,86250,196881
5/10/95,757.28,757.38,753.43,756.28,73757,195648
5/11/95,756.23,757.68,754.33,757.53,71976,194616
5/12/95,755.85,759.63,755.38,758.13,68003,196939
5/15/95,758.75,760.88,757.18,760.78,56145,195823
5/16/95,759.98,761.83,759.03,760.38,68006,193248
5/17/95,760.88,760.98,757.38,758.68,63754,192817
5/18/95,757.78,758.03,749.78,749.98,84917,193609
5/19/95,749.18,751.68,748.68,751.23,78374,188822
5/22/95,751.93,757.08,751.43,756.18,80174,186921
5/23/95,756.73,761.08,755.43,760.88,72645,186215
5/24/95,761.48,763.88,756.68,760.33,93778,182977
5/25/95,759.28,761.28,756.23,760.78,80766,181508
5/26/95,759.33,759.48,752.38,754.73,73415,178854
5/30/95,756.53,757.58,752.58,754.38,73387,175421
5/31/95,754.78,765.13,753.08,764.23,102092,178444
6/1/95,763.43,766.18,761.08,764.63,91912,177056
6/2/95,762.03,769.08,759.88,763.03,90896,173690
6/5/95,763.65,769.58,763.28,767.53,72143,170176
6/6/95,766.98,768.83,766.13,766.23,76962,156593
6/7/95,765.4,766.18,762.68,764.13,74173,150486
6/8/95,763.13,765.88,762.18,762.53,33126,127561
6/9/95,761.68,762.48,756.08,759.58,28971,113745
6/12/95,760.38,764.38,760.23,763.08,89265,138378
6/13/95,764.73,767.93,763.88,767.08,89138,159413
6/14/95,766.28,768.08,765.03,766.88,79133,176648
6/15/95,767.63,770.58,766.18,769.08,89812,186741
6/16/95,768.28,771.18,768.08,770.18,61203,193629
6/19/95,771.83,776.68,770.88,775.93,49690,193930
6/20/95,774.98,776.48,773.88,775.58,45865,193298
6/21/95,776.08,777.18,774.88,775.23,44199,193997
6/22/95,776.73,782.23,776.28,781.63,63650,196552
6/23/95,780.53,781.28,778.58,781.18,47426,194971
6/26/95,779.83,781.08,774.13,774.48,60414,194283
6/27/95,774.68,778.03,772.78,773.43,68916,199473
6/28/95,773.63,777.63,771.08,775.68,75032,199071
6/29/95,775.43,776.88,770.68,774.73,63881,196982
6/30/95,775.93,777.53,773.03,773.43,52893,193153
7/3/95,774.88,776.78,774.18,775.83,21175,190594
7/5/95,777.13,780.38,775.78,778.28,50364,191127
7/6/95,777.4,784.48,776.33,784.13,61086,196343
7/7/95,782.75,786.68,782.53,786.33,65013,196223
7/10/95,786.78,788.78,785.78,787.48,50544,198489
7/11/95,786.18,787.08,783.08,784.03,60215,199871
7/12/95,784.98,792.08,783.68,790.38,68251,200907
7/13/95,789.6,791.78,788.38,790.28,54942,198441
7/14/95,787.38,789.88,785.98,789.03,60694,196285
7/17/95,789.68,792.78,788.98,791.73,58066,195710
7/18/95,791.1,791.28,786.18,787.18,73355,198858
7/19/95,783.33,785.78,772.28,780.18,102674,205688
7/20/95,780.98,783.88,777.98,782.53,85370,198168
7/21/95,781.63,784.18,779.28,781.63,63481,197401
7/24/95,783.13,786.78,782.63,786.68,81900,196455
7/25/95,785.83,791.28,784.88,789.58,69770,197719
7/26/95,790.25,792.68,788.98,790.33,67587,197600
7/27/95,792.68,794.58,791.88,793.83,51601,196451
7/28/95,794.2,794.73,790.18,790.58,53076,196925
7/31/95,790.53,791.53,788.08,789.43,50243,197580
8/1/95,789.48,789.83,784.88,787.68,67096,196933
8/2/95,792.03,795.18,785.38,785.63,82999,196419
8/3/95,783.2,786.78,781.58,786.73,67856,196897
8/4/95,786.98,787.88,785.73,786.88,44277,195298
8/7/95,787.53,789.48,786.98,787.53,36664,193984
8/8/95,788.65,789.88,785.53,788.13,48712,193580
8/9/95,789.25,789.88,786.98,788.18,46488,192806
8/10/95,787.65,788.98,783.28,784.78,58722,193320
8/11/95,785.48,786.08,780.48,783.48,74623,193618
8/14/95,783.28,788.08,782.48,787.98,64367,193128
8/15/95,787.98,788.18,782.53,786.33,83270,191851
8/16/95,786.28,787.48,783.98,786.88,61707,191404
8/17/95,786.83,787.78,784.58,786.88,64444,189568
8/18/95,786.63,789.58,785.38,787.88,61823,188395
8/21/95,787.73,791.78,784.78,785.13,71954,188184
8/22/95,784.98,787.13,783.08,786.18,69499,184721
8/23/95,786.18,787.48,783.98,784.08,52864,182185
8/24/95,784.08,786.38,782.18,785.38,68913,180245
8/25/95,785.33,789.28,785.13,788.33,57989,177756
8/28/95,788.28,789.58,784.78,785.68,64449,173436
8/29/95,785.68,787.38,782.43,786.83,65794,172478
8/30/95,786.88,788.73,786.28,787.43,62415,167448
8/31/95,787.48,789.53,786.98,789.13,50365,160899
9/1/95,789.03,791.63,787.48,791.23,50269,158861
9/5/95,790.98,795.98,790.78,795.63,66864,150828
9/6/95,795.53,797.58,795.33,797.43,81414,134978
9/7/95,797.23,797.58,795.78,797.28,45143,114707
9/8/95,798.68,799.83,795.18,799.68,23875,102257
9/11/95,799.38,801.58,799.33,800.18,61815,131842
9/12/95,800.13,803.03,799.18,802.93,83701,152122
9/13/95,802.73,806.63,801.93,805.73,116519,172341
9/14/95,805.78,811.23,805.33,810.43,105160,184053
9/15/95,810.23,812.03,808.03,810.63,79521,180449
9/18/95,810.18,810.58,806.18,809.28,63740,179193
9/19/95,809.28,811.53,807.13,811.43,64469,179229
9/20/95,811.23,813.78,810.63,813.68,62044,179810
9/21/95,813.63,813.68,806.13,808.18,85251,178490
9/22/95,808.23,809.28,803.73,808.78,79231,178152
9/25/95,808.78,809.33,805.33,807.53,44389,177780
9/26/95,807.53,811.03,806.23,807.48,75252,178554
9/27/95,804.03,807.13,800.73,806.98,95711,181402
9/28/95,806.83,811.33,806.53,810.73,73353,179302
9/29/95,810.73,814.13,809.23,809.73,83496,182938
10/2/95,809.73,811.38,805.73,806.58,74758,182280
10/3/95,806.48,808.18,803.83,807.83,77502,183938
10/4/95,807.78,808.08,805.03,806.43,51831,183171
10/5/95,806.48,808.53,804.83,808.13,62882,183991
10/6/95,808.03,810.28,807.33,808.13,58414,185984
10/9/95,808.03,808.03,801.93,803.28,62513,186749
10/10/95,803.08,803.73,797.03,802.78,92004,192185
10/11/95,802.78,805.28,802.43,804.88,65847,190355
10/12/95,804.83,809.13,804.83,809.03,57738,189325
10/13/95,808.88,813.03,808.83,809.73,65388,191246
10/16/95,809.43,809.63,806.53,806.63,59595,188029
10/17/95,806.83,811.83,806.43,811.43,72219,191392
10/18/95,811.23,814.93,810.53,812.48,77702,189111
10/19/95,812.48,815.53,810.88,815.48,68528,189771
10/20/95,815.43,815.88,811.03,811.18,71822,191855
10/23/95,810.43,811.73,807.78,809.33,89748,190711
10/24/95,809.18,812.13,808.03,810.78,60167,190410
10/25/95,810.68,812.03,805.28,805.48,90640,190897
10/26/95,805.28,806.98,794.53,800.18,108285,197732
10/27/95,800.13,805.13,796.73,805.03,95059,198243
10/30/95,804.88,808.53,804.83,808.23,66904,197390
10/31/95,808.18,811.38,805.23,805.38,79410,199195
11/1/95,805.38,809.93,803.93,809.78,82084,201007
11/2/95,809.68,814.03,809.03,813.88,76453,197605
11/3/95,813.88,814.48,812.13,814.03,55670,196806
11/6/95,813.83,813.98,811.98,812.83,46606,196164
11/7/95,812.78,813.63,807.78,809.73,82029,195484
11/8/95,809.73,815.93,809.33,815.63,76707,200767
11/9/95,815.53,817.43,813.93,816.23,76502,197833
11/10/95,816.23,817.18,813.43,815.98,57196,197017
11/13/95,815.48,817.73,814.08,815.43,54004,198560
11/14/95,815.43,816.23,811.58,811.98,65514,198329
11/15/95,811.68,817.93,811.43,817.83,82116,199849
11/16/95,817.83,821.53,816.83,821.43,85382,199840
11/17/95,821.38,823.48,820.63,822.68,61638,200949
11/20/95,822.63,824.28,819.23,819.93,69700,199476
11/21/95,819.83,824.23,819.03,823.28,69472,202244
11/22/95,823.13,824.03,821.73,821.93,50706,200794
11/24/95,821.93,823.33,821.03,823.08,13371,199924
11/27/95,822.88,826.63,822.68,823.33,64524,197239
11/28/95,823.28,829.53,821.33,829.43,84671,199138
11/29/95,828.83,830.38,827.83,829.58,66748,191686
11/30/95,829.63,831.53,827.63,828.78,85414,179522
12/1/95,828.78,830.93,827.43,829.83,62991,173566
12/4/95,829.83,837.03,829.58,836.33,81291,167696
12/5/95,836.23,841.03,835.38,840.28,93333,159909
12/6/95,839.98,844.18,838.88,841.33,100926,145164
12/7/95,840.53,841.33,837.23,838.18,37578,127481
12/8/95,840.03,841.03,835.83,839.83,20936,118259
12/11/95,840.43,843.23,839.28,841.33,32667,104645
12/12/95,841.23,841.58,839.63,840.33,71718,144374
12/13/95,840.33,844.23,840.23,842.88,82845,162525
12/14/95,842.63,845.03,837.43,839.08,112960,181998
12/15/95,839.08,839.83,836.38,838.08,72780,186971
12/18/95,837.58,837.93,826.68,826.93,68627,191597
12/19/95,826.98,833.83,825.98,833.18,81529,193199
12/20/95,833.08,835.73,827.33,828.38,68038,189739
12/21/95,828.13,832.13,827.83,831.28,58625,191721
12/22/95,831.38,835.13,831.38,833.68,32711,190895
12/26/95,834.38,835.38,833.73,834.88,18754,190500
12/27/95,834.83,836.28,833.63,834.53,26535,189739
12/28/95,834.53,835.83,832.18,833.08,33001,191419
12/29/95,832.83,834.83,831.53,833.78,39079,191504
1/2/96,833.23,840.63,832.93,840.43,59438,193074
1/3/96,840.43,843.53,838.88,842.28,65395,193604
1/4/96,842.23,845.38,831.83,835.13,102749,197307
1/5/96,835.28,836.63,830.03,834.63,82648,197070
1/8/96,834.83,837.93,834.83,837.73,29487,194558
1/9/96,837.73,839.23,821.33,823.83,98370,199819
1/10/96,823.83,826.98,813.73,816.08,119548,199049
1/11/96,816.33,821.13,815.63,820.98,94266,199328
1/12/96,820.93,823.08,814.83,820.28,87544,198155
1/15/96,820.23,822.18,816.03,818.53,63784,196607
1/16/96,818.68,826.43,816.48,826.23,94093,197142
1/17/96,824.83,828.83,821.98,823.63,99689,195499
1/18/96,823.38,826.58,821.43,825.83,81925,191701
1/19/96,825.83,831.53,824.83,829.48,79111,192092
1/22/96,829.18,831.28,828.23,829.03,74262,189119
1/23/96,829.03,831.63,828.03,831.48,62201,190276
1/24/96,831.78,838.13,831.33,837.28,81091,187961
1/25/96,837.08,837.98,833.53,834.33,70806,188520
1/26/96,834.38,840.08,831.83,839.48,71939,188344
1/29/96,839.63,842.03,838.23,841.53,59872,187548
1/30/96,841.28,848.28,841.28,847.28,74683,189649
1/31/96,847.38,853.63,846.63,853.28,91313,190744
2/1/96,852.98,855.68,851.63,854.98,68477,189075
2/2/96,854.83,856.63,851.03,853.68,71067,188736
2/5/96,853.28,859.08,850.43,857.23,78572,189139
2/6/96,857.23,864.53,856.13,863.53,88967,190326
2/7/96,863.53,867.63,862.68,867.08,87772,190589
2/8/96,866.88,874.83,865.53,873.68,93559,191870
2/9/96,873.68,879.53,870.53,874.58,107147,193362
2/12/96,874.58,882.03,873.68,879.58,90330,193830
2/13/96,879.13,882.43,875.83,877.13,102293,195899
2/14/96,877.13,879.03,870.83,871.23,91892,192329
2/15/96,871.23,874.38,866.43,866.73,91622,191138
2/16/96,867.03,867.63,863.13,865.73,86103,187681
2/20/96,865.23,865.93,853.83,858.83,106224,186783
2/21/96,858.73,867.23,856.33,867.03,94157,188608
2/22/96,866.38,878.33,866.38,875.28,87835,188585
2/23/96,875.03,880.28,868.03,874.58,97257,186948
2/26/96,874.28,874.58,863.33,864.18,91505,184558
2/27/96,864.33,866.73,858.88,862.93,90441,180669
2/28/96,862.73,871.13,858.33,858.83,100963,175332
2/29/96,858.33,863.33,852.33,853.58,107489,171323
3/1/96,853.18,862.83,849.83,862.58,106003,166493
3/4/96,862.68,870.48,861.68,866.03,82946,159551
3/5/96,865.73,873.18,864.13,872.78,85887,149768
3/6/96,872.63,873.08,866.23,866.53,88938,137507
3/7/96,866.38,869.83,864.83,869.48,40957,117386
3/8/96,875.53,876.08,839.48,847.38,34573,103585
3/11/96,844.78,856.53,835.73,854.18,111390,137248
3/12/96,854.23,854.23,841.53,850.13,129116,153714
3/13/96,850.63,856.28,849.88,852.98,101852,163596
3/14/96,852.73,860.03,852.23,856.73,92377,178814
3/15/96,856.58,858.53,852.83,856.23,73898,180462
3/18/96,856.23,868.83,855.73,868.73,68281,182441
3/19/96,868.73,873.73,864.48,866.53,70508,180456
3/20/96,866.53,869.73,860.13,865.38,69459,181258
3/21/96,865.23,867.13,862.43,863.88,54357,179388
3/22/96,863.78,867.73,863.23,865.58,47364,179716
3/25/96,865.63,872.73,863.18,865.13,52102,180437
3/26/96,865.13,869.93,863.03,868.03,63340,182862
3/27/96,867.98,869.98,860.13,860.53,56005,181020
3/28/96,860.63,864.13,857.58,863.98,66193,181137
3/29/96,864.03,865.53,857.23,860.48,62642,174937
4/1/96,860.48,867.68,860.48,866.63,59268,173356
4/2/96,866.83,868.58,865.93,867.83,49568,172609
4/3/96,867.98,869.23,864.78,868.33,42900,169982
4/4/96,868.28,869.73,867.53,868.83,34202,168199
4/8/96,858.23,858.23,848.83,856.23,82096,172044
4/9/96,856.23,859.03,853.08,854.23,67869,170873
4/10/96,854.03,855.53,840.03,842.48,85873,173958
4/11/96,842.83,847.73,834.23,842.83,101681,176113
4/12/96,842.73,850.03,842.43,849.83,74640,175822
4/15/96,849.98,855.18,849.98,855.03,57280,177101
4/16/96,854.73,858.63,854.53,856.53,69811,175739
4/17/96,856.28,857.53,850.03,854.08,77159,178438
4/18/96,853.98,857.33,852.53,855.18,71515,178486
4/19/96,854.98,860.03,854.38,856.28,61818,177931
4/22/96,856.13,863.73,856.13,861.28,65532,177760
4/23/96,861.23,864.43,859.38,864.23,54555,178679
4/24/96,864.23,866.23,859.23,860.93,62341,179459
4/25/96,860.93,866.33,858.33,864.28,61355,179752
4/26/96,864.33,868.63,863.03,865.68,60499,179742
4/29/96,865.93,866.43,862.38,864.38,51375,179004
4/30/96,864.23,866.63,862.13,864.08,57081,177422
5/1/96,864.03,868.18,862.93,865.68,60740,178928
5/2/96,865.63,866.43,851.43,855.08,83022,177322
5/3/96,855.08,863.53,848.73,852.73,82848,181393
5/6/96,851.73,855.68,847.13,852.13,83411,184213
5/7/96,852.18,853.68,847.53,848.28,72952,183521
5/8/96,847.98,857.23,840.73,856.73,115835,187732
5/9/96,856.83,859.58,853.78,856.58,74321,183555
5/10/96,856.53,864.93,855.73,864.13,75735,184821
5/13/96,863.63,875.13,863.23,872.98,77739,183242
5/14/96,873.03,878.63,872.88,876.53,80389,187090
5/15/96,876.43,881.73,875.33,876.58,78451,184787
5/16/96,873.03,878.83,872.83,876.28,72860,184583
5/17/96,875.98,881.93,875.98,880.73,59429,185339
5/20/96,880.53,885.63,878.93,885.48,79208,181004
5/21/96,885.03,887.33,883.53,885.03,67920,177605
5/22/96,884.83,890.43,882.73,890.13,66912,177546
5/23/96,890.13,892.43,884.33,887.68,77248,176190
5/24/96,887.58,891.48,886.93,889.83,46436,175569
5/28/96,889.93,891.58,881.13,883.03,68931,172966
5/29/96,882.78,884.73,875.53,878.33,79443,170601
5/30/96,878.03,884.93,874.93,882.63,84079,169797
5/31/96,882.63,884.43,875.73,876.18,81152,163092
6/3/96,875.73,879.03,874.53,878.68,68098,159033
6/4/96,878.63,883.33,878.63,882.43,66624,154525
6/5/96,882.48,888.93,881.83,887.98,61001,150437
6/6/96,888.23,891.53,881.88,882.48,72746,148173
6/7/96,882.28,883.53,870.48,883.03,95575,143721
6/10/96,883.73,884.08,879.98,880.53,65922,138721
6/11/96,880.08,887.23,879.48,880.68,84339,130030
6/12/96,880.68,883.93,878.13,878.93,78573,121856
6/13/96,878.63,881.73,874.88,877.98,31286,110488
6/14/96,878.33,878.53,873.23,873.98,23047,100718
6/17/96,873.98,878.33,872.43,874.93,77678,125774
6/18/96,874.63,876.53,869.23,870.93,82134,140978
6/19/96,871.73,875.43,869.98,872.13,87927,151950
6/20/96,871.98,874.73,867.73,870.28,100863,165421
6/21/96,870.23,877.08,870.18,876.88,59369,166529
6/24/96,876.88,880.63,876.68,878.58,52710,168058
6/25/96,878.43,880.33,876.43,877.58,52179,168302
6/26/96,877.23,877.43,871.93,872.08,59545,169692
6/27/96,871.93,878.38,870.13,876.48,60070,171217
6/28/96,876.68,881.83,876.18,880.23,64290,172144
7/1/96,880.93,884.83,879.83,884.23,47065,169671
7/2/96,884.23,884.28,880.83,882.23,52820,170869
7/3/96,882.23,882.23,878.43,879.53,42034,170424
7/5/96,879.18,880.03,862.43,864.53,48235,171684
7/8/96,863.93,866.33,858.53,859.73,75582,173898
7/9/96,859.73,864.83,859.73,862.58,61540,170931
7/10/96,862.83,865.53,855.83,865.13,85535,175750
7/11/96,864.68,864.88,845.13,851.78,93533,177995
7/12/96,851.43,855.93,846.93,851.48,78983,177172
7/15/96,851.03,852.93,833.43,833.68,87175,179188
7/16/96,833.98,839.83,813.68,835.53,133021,177979
7/17/96,836.93,843.43,835.93,841.23,81407,176152
7/18/96,841.93,851.33,839.43,850.88,88170,174703
7/19/96,850.68,851.08,841.43,845.43,74528,171934
7/22/96,845.33,845.43,835.53,840.98,80041,171147
7/23/96,840.88,844.53,831.43,831.58,82423,173050
7/24/96,831.18,836.43,823.38,834.13,96481,177981
7/25/96,833.48,840.63,832.78,838.63,66094,178971
7/26/96,838.63,842.93,838.23,842.78,46464,179519
7/29/96,842.68,844.53,834.23,834.43,45275,177899
7/30/96,834.33,841.23,833.13,841.13,62829,178775
7/31/96,841.13,847.13,839.63,845.83,62165,178950
8/1/96,845.88,857.83,843.23,856.48,73092,180739
8/2/96,856.53,870.03,854.43,869.78,75775,181050
8/5/96,869.28,870.03,864.53,865.13,46682,178202
8/6/96,865.13,869.13,862.63,867.68,52189,177549
8/7/96,867.58,871.13,865.23,869.63,62234,177721
8/8/96,869.68,870.13,866.33,869.63,48667,178265
8/9/96,869.63,871.63,864.83,865.88,53732,177946
8/12/96,864.93,872.18,864.18,871.18,55452,181765
8/13/96,871.23,873.43,863.63,865.23,68843,179102
8/14/96,865.43,868.43,863.23,867.03,69711,177220
8/15/96,866.98,869.93,865.63,867.03,54498,175806
8/16/96,866.58,872.48,866.58,871.53,57736,174352
8/19/96,871.68,873.83,869.83,871.63,52506,170039
8/20/96,871.93,872.93,869.93,871.38,33430,170630
8/21/96,871.48,872.23,866.83,869.43,46304,171052
8/22/96,869.53,875.98,869.23,875.28,55994,173658
